Zipcode,Positive,Total_Tests,Percent.Population,Median.Household.Income,Percent_College,Percent_Public_Transit,density,Percent_Crowded
10001,313,976,32.07,85221,70.25057458377711,46.11439010680157,13259.3,3.1051403748692783
10002,905,2219,40.78,35449,33.13039482752962,53.78045491324283,35781.9,4.651162790697675
10003,407,1347,30.22,104441,80.37570858435649,53.122893043211775,37524.3,0.8038585209003215
10004,28,93,30.11,140450,90.4939809049398,59.26280516993777,2214.8,0.48221820373719104
10005,54,227,23.79,154213,88.4741527409027,63.95623891188645,37900.9,0.6401463191586648
10006,21,99,21.21,145893,93.18780579601054,52.87797390636991,12458.3,2.6755852842809364
10007,48,215,22.33,242644,76.78035982008996,49.00314795383001,16915,7.543024533138045
10009,616,1900,32.42,60521,58.75346260387811,59.480122324159026,38399.1,1.8097416576964478
10010,239,1038,23.03,115084,78.03627760252367,56.53861464968153,32205.4,3.1421598535692494
10011,473,1422,33.26,123208,78.33054462328847,55.36612548570739,29744,1.9500137324910738
10012,149,531,28.06,104561,79.56722058290624,51.16610520860326,28771,2.0347147246906405
10013,225,760,29.61,106056,61.79119115549215,48.63842662632375,19437.4,4.096445853495744
10014,272,834,32.61,127973,85.07587917700278,52.656636831079794,22447.1,1.2452685281694005
10016,615,2153,28.56,109250,77.88848999926734,38.70018802693031,39315.3,1.978143588324803
10017,128,526,24.33,118469,82.50124634997508,37.01751250893495,20189.9,1.1307420494699647
10018,194,578,33.56,107861,72.06253151790217,44.40465532676813,6252.9,2.041216879293425
10019,532,1637,32.5,99063,72.17099050052774,43.24284827006686,23754.2,1.329243353783231
10021,498,1815,27.44,123842,82.82976754314333,45.569473440037115,44214.6,2.1883501360217634
10022,305,1142,26.71,133208,82.17396179867679,40.493192910351915,28833.9,1.1302565239071416
10023,506,1821,27.79,123951,81.24082748637944,59.59053580658129,48060.9,1.5552191849939156
10024,582,1968,29.57,126107,79.83640255144208,70.65441198412462,26672.3,3.7146534033598835
10025,1111,3371,32.96,82352,67.50410894576191,68.15043682079693,48594.3,3.622047244094488
10026,578,1563,36.98,54349,43.73453239917738,78.28192709660973,39504.2,6.074524518048906
10027,878,2305,38.09,45536,47.35017216055476,66.28502889543125,26528.8,6.463399269245307
10028,436,1577,27.65,119203,83.12225132777391,62.951855278690616,55636,2.938620744134608
10029,1591,3726,42.7,34015,33.139418981859045,69.90267490971415,36151.2,7.305143578415904
10030,436,1117,39.03,36118,30.966338880484113,72.17916231927262,37367.3,6.21859296482412
10031,1107,2413,45.88,44040,33.78885316184351,76.87675027853895,33563.2,10.719978141081105
10032,1288,2886,44.63,41890,30.718729886290497,66.19041517170682,33808.6,13.372914899632457
10033,1154,2549,45.27,53044,35.40027447392497,68.93621413335168,34923.5,14.166497048646448
10034,610,1601,38.1,50909,31.609158747369094,68.26409078120605,13778,10.170860515688101
10035,830,1911,43.43,27932,24.607683445234596,71.51392934498469,9207.8,6.293318547269198
10036,367,1125,32.62,93707,73.98691052537207,47.27023608768972,21721.3,2.2369152814682076
10037,380,967,39.3,39979,38.491547464239275,68.42105263157895,26126.3,4.5421847703216525
10038,225,632,35.6,85032,58.24033830612005,52.216460354633654,26251.9,3.692458374142997
10039,449,1171,38.34,34197,28.510493089916395,76.63559777737946,21653.6,5.7894736842105265
10040,907,2167,41.86,47189,35.21237150694842,72.35340692096315,42392.8,10.23422532599963
10044,189,446,42.38,92623,63.31982122440495,83.23761665470208,19569.2,6.423757371524852
10065,294,1198,24.54,124322,81.9830764075067,40.57416267942583,32772.8,2.431959040689841
10069,46,177,25.99,137105,85.07268951194185,62.84597850862911,20875.8,1.0579937304075235
10075,346,1116,31,129594,78.49848501851643,52.79648830697041,54746.3,2.138649750792932
10128,567,2191,25.88,111937,82.21175055143372,65.54689816936722,50118.8,1.9614870809031963
10280,38,190,20,161419,89.02487694559,49.77118510336121,26417.5,3.3771929824561404
10282,64,184,34.78,250001,84.23057389537837,45.423023578363384,26893.9,7.171671896010758
10301,1043,2594,40.21,55818,36.27967830068881,42.31901471913487,4321.4,10.62185105942439
10302,579,1333,43.44,60968,23.046432616081542,31.695394906097246,6199.2,16.945844852821597
10303,772,1867,41.35,59898,24.708713272543058,39.83076458144454,3234.7,22.204512015693968
10304,1274,3122,40.81,54567,31.32521616375507,39.64767920264241,4369.7,13.717188823031329
10305,1115,3015,36.98,76044,32.079941278526626,35.19238136938318,4051.5,16.22451067312283
10306,1331,3876,34.34,80025,30.584757743220663,29.21054779982039,2887.9,10.011495976408256
10307,359,1028,34.92,81356,36.46021246742834,20.639975735517137,2958.8,13.586751975912684
10308,592,1805,32.8,91953,33.016179444750875,27.0961291244108,5364.6,13.176183320811418
10309,789,2300,34.3,100343,33.153053402606254,23.867725524258592,1886.3,14.584787159804605
10310,675,1791,37.69,69838,32.78454757583614,27.733578131374948,5368.7,12.257368799424874
10312,1398,3931,35.56,90797,34.00385141876058,22.332178200135758,3020.2,12.201852025067813
10314,2455,6487,37.84,80956,32.48170577845067,26.76087709746077,2413.4,14.488871883170717
10451,1451,3260,44.51,26979,18.872573502480606,68.30552133497592,17151.2,9.909533023061236
10452,2045,4555,44.9,27206,13.859581403328185,69.96383183462189,29444.3,14.15830972977111
10453,2048,4561,44.9,24421,13.231484692108431,65.05926549646998,33006.7,13.551676080099758
10454,1000,2378,42.05,21542,9.090909090909092,72.95246942251123,13755,17.133743449532922
10455,1120,2490,44.98,25489,10.86179736427556,68.19410562405221,21476.4,14.207346712033885
10456,2200,5116,43,26724,12.663653646113563,67.47316718209933,32836.8,16.00376941574056
10457,1830,4202,43.55,27036,12.819929990453243,66.10608506325313,25699.2,15.38929934237233
10458,1800,4182,43.04,32129,14.488811966868587,66.18094953717527,30530.3,15.255479803533465
10459,1335,2841,46.99,25762,11.635337706924096,67.86596119929453,22269.8,13.240141618849957
10460,1456,3257,44.7,25948,12.65866299978845,64.60252935862691,16860.9,12.625348530059188
10461,1732,4232,40.93,55847,27.029665383155272,44.85788999871394,8143.1,9.747979077508322
10462,2036,4848,42,49962,24.53206335142319,62.64834986181109,19848.6,9.569102663913617
10463,1697,4282,39.63,58881,39.490261245942186,57.1778774289985,18097.1,7.5970992259953976
10464,114,376,30.32,87853,37.03479576399395,21.523472099202834,504.2,3.8034865293185423
10465,1386,3739,37.07,74079,25.66865623487659,31.229575163398692,4799.6,9.528573214955609
10466,2130,4694,45.38,49906,22.642641400140676,50.55602810068361,13002.9,16.56682416469794
10467,2992,6490,46.1,35381,18.816890445611985,62.54719721173395,16045.2,13.41337253620821
10468,2202,4498,48.96,35398,16.261432535196793,69.86828652192217,27442.2,13.77857088617207
10469,2630,5548,47.4,61090,24.966383687558956,46.44935972060536,10404,17.046770601336302
10470,405,1001,40.46,56658,29.42420897718911,49.22702547953049,4129.4,10.961158657011191
10471,543,1432,37.92,80932,54.89109667558273,44.22343605070596,3441.8,4.303326354966272
10472,1728,3518,49.12,30593,11.526192670305523,66.49053110656844,24312.8,16.183122401425504
10473,1740,4026,43.22,38924,17.35594737758325,50.803618478833656,10563.9,12.877955576785288
10474,293,668,43.86,25896,11.067301155676411,57.44841469552089,3100.2,18.807339449541285
10475,1560,3914,39.86,48734,25.774154551935773,57.10438777126564,9189.1,6.780745242283704
11004,522,961,54.32,93315,40.09354867178537,22.06618464961068,5699.6,10.911548860563924
11101,551,1550,35.55,57866,45.429906542056074,76.22303352140723,3779.2,4.518186650467006
11102,539,1332,40.47,60436,46.47821150307349,71.53370937416062,16711.6,7.167992656058751
11103,471,1227,38.39,65229,48.853402966087515,72.31740704760222,21044.4,4.602617299712736
11104,434,1076,40.33,63122,45.926505847237856,71.17225681194348,27093.6,6.394698338927618
11105,438,1286,34.06,68050,49.004230729542876,64.47964858170943,8420.6,8.214541430710149
11106,569,1458,39.03,60725,47.65262689790992,71.35530137981118,17558.1,7.4211393596986825
11109,46,203,22.66,137452,85.34347728798389,81.90721649484536,27330.4,2.911306702775897
11201,556,1875,29.65,116446,72.60743757367914,68.59494380365201,14028.1,2.989275661809242
11203,1803,3926,45.92,48140,22.546806532996946,60.52015064796418,13711.2,10.853355426677712
11204,1740,4111,42.33,47341,25.787760164334717,53.10147119049869,18996.1,21.893140121181307
11205,626,1869,33.49,51574,43.974254642302284,61.170057432103576,16493.8,13.986743586596292
11206,1344,3382,39.74,34122,26.65170220725776,68.04791284531154,21984.4,14.502931512144837
11207,1794,4147,43.26,35809,15.183918592042705,67.6382457096159,13494.3,13.685318892900119
11208,2000,4178,47.87,39588,14.033226711926366,67.47018717601696,10195.4,18.883813430284953
11209,1003,2783,36.04,69578,49.06771536459862,58.12342007434944,12527.1,9.062361333924976
11210,1496,3338,44.82,62202,35.26791832259833,56.05187319884726,14583.6,17.420397898235056
11211,1808,4662,38.78,66113,48.00759567630733,62.7808961102905,15047.6,12.060735323989437
11212,1582,3669,43.12,25677,13.578155454760735,68.42380139967271,21202.2,7.8940675271825524
11213,1233,2776,44.42,40604,26.406292874782768,65.70946539664688,22579.4,12.726255643904583
11214,1345,3090,43.53,53151,30.73768090466983,59.85151342090235,15777.5,15.519994989509284
11215,542,1794,30.21,116893,74.46613963234594,67.82963298595378,11270.5,5.098655491531343
11216,628,1722,36.47,56025,43.45281296092524,72.59118565495928,22433.5,8.75866937995764
11217,503,1296,38.81,99085,66.2853407419513,71.64848974462546,18472.1,6.19017596148335
11218,1504,3388,44.39,64152,43.78892698464223,60.810850918588436,20331.4,16.846296147349797
11219,2518,6172,40.8,37665,18.51859027764323,42.83075639765246,24025.2,29.050347932869425
11220,1324,2897,45.7,42559,19.049169169761626,61.79019358862973,22037,24.84065092760745
11221,1108,2601,42.6,47170,27.72120754988057,70.63376874697629,22020.5,14.243140811765088
11222,388,1067,36.36,78287,56.20320504400368,66.71170778484876,9292.3,4.659248956884562
11223,1493,3555,42,46310,30.832702637845422,55.167412063338574,14659.2,17.461907146433937
11224,989,2306,42.89,31630,35.084039998784235,58.3790057386034,11593.1,8.667556742323097
11225,1036,2372,43.68,51926,36.636340127418485,71.91678058213583,24824.2,8.86952914333126
11226,1936,4221,45.87,48495,27.062572421784477,73.59106997005172,30415.4,13.453842593852938
11228,579,1450,39.93,63697,32.43217931508132,47.203714920250356,10957.3,15.647458513001435
11229,1360,3366,40.4,59287,37.736287059759896,52.34915462485643,14307.7,13.604343049182447
11230,2019,4638,43.53,46013,40.53274336283186,49.98592976136875,18125.5,18.53002747612194
11231,370,987,37.49,93575,61.700410798122064,63.468502932925276,9053.9,5.757228378550503
11232,436,885,49.27,53908,27.877250571968563,70.23344870756316,9162.6,15.739900136177939
11233,1122,2568,43.69,36009,23.156326927452888,70.16528661402218,19194,10.734367013119781
11234,2039,4578,44.54,79490,34.03132096617218,43.18181818181818,4572.6,16.670331396261975
11235,1779,4018,44.28,49653,45.75499801403416,49.42125972944251,13613.7,7.930211658247854
11236,2374,4978,47.69,63700,27.213572267920092,54.258290064334624,10071.1,13.758187608917732
11237,821,1703,48.21,51269,27.717487466823947,71.23136388735504,19583,15.99163679808841
11238,665,1691,39.33,79013,60.04167148975576,71.78350708533617,17188.6,4.9211716299344115
11239,447,1015,44.04,26002,18.64388681260011,62.822562228819365,8377.3,4.937906564163217
11354,973,2068,47.05,44512,20.49134310929465,40.625120437815546,9727.7,7.517899761336516
11355,1098,2347,46.78,38370,19.802848802896655,43.31071458490408,19106.8,11.95030065927697
11356,489,1107,44.17,59712,20.54827033762535,31.171319102353586,5738.9,13.632094458607272
11357,723,1746,41.41,81053,37.1571319855739,25.980603448275865,5377.9,8.983809851877368
11358,506,1302,38.86,65932,31.70957189588963,39.15648898527566,7439.1,11.8233399785309
11360,288,824,34.95,84476,51.28238680973567,27.956624872924436,5232.4,4.35745077478737
11361,398,1018,39.1,82020,42.207005776038756,31.71152518978606,6255.9,9.086375423897866
11362,280,733,38.2,80828,45.0741673663588,25.719746744713895,2719.3,6.950076912319955
11363,92,257,35.8,97784,50.99871724390691,36.607142857142854,3136.6,7.252912438932732
11364,430,1170,36.75,71030,43.00444577277992,34.467172741496206,5406.6,10.196252028921352
11365,747,1800,41.5,63455,35.54447266162837,37.310679611650485,6528.7,12.850812407680944
11366,354,807,43.87,67115,43.217190480971986,39.16813875060222,4780.1,14.677314914742068
11367,921,2238,41.15,58924,38.180420655439875,40.64533622559653,6728.6,11.694101508916324
11368,3869,6715,57.62,47862,12.873613764102846,65.19391634980988,16141.4,28.148901831450424
11369,1392,2611,53.31,53426,17.75241094272781,56.105527638190956,13674.1,19.6619389935885
11370,1234,2521,48.95,59901,21.805446180627513,53.02779616148246,10282.2,16.239209308144627
11372,2215,4113,53.85,53963,28.467412167236915,67.50604289691888,34729.8,9.17527504829092
11373,2871,5601,51.26,49098,26.160588911110167,70.2171487425972,25573.8,16.10368169060591
11374,961,2335,41.16,56863,49.34115051953329,59.080566519619225,17850.4,4.38298310671611
11375,1400,3420,40.94,76467,59.54414931801867,61.96958446772819,13340.8,4.830021000091305
11377,1897,4190,45.27,54989,28.87056590342864,67.19812324869126,13672.9,12.538216560509555
11378,658,1572,41.86,68460,27.44092469130932,46.60610215975317,5241.3,13.503649635036496
11379,719,1744,41.23,79573,33.33927171666786,40.99434025080457,6479.9,10.25622037914692
11385,1888,4245,44.48,64481,25.225089625352343,59.96930505905033,10527.6,13.229516597392246
11411,620,1251,49.56,87231,32.465218285244326,36.42438573044104,6133.9,18.548644338118024
11412,1145,2332,49.1,75307,23.008142454912107,43.53871464204214,8176.9,17.57405562098016
11413,1183,2493,47.45,83459,25.976808242935356,39.64045851638641,4839.9,20.152152800258982
11414,739,1562,47.31,72632,26.61464310305256,27.64011568826702,4366.6,8.97003745318352
11415,471,1086,43.37,65981,46.09075997813012,55.12962776152527,13194.6,8.676453037355293
11416,608,1224,49.67,61285,20.41826575449135,54.75799835931091,14506.1,24.442289039767218
11417,790,1665,47.45,69989,23.251860700174586,48.32542372881356,9994.1,21.96467991169978
11418,944,2082,45.34,67003,27.772596564855835,52.96526959546654,8579.9,21.34759553848967
11419,1032,2145,48.11,65711,19.566978628300042,51.937093962921885,16283.6,26.98132863210193
11420,1217,2593,46.93,66220,18.120186732478963,41.91840277777778,8243.5,23.185652405197963
11421,1058,2232,47.4,69053,21.52653144153601,60.0772237582229,11709.4,21.266540642722116
11422,878,1908,46.02,86996,27.517589674968708,34.59537572254335,5861.1,18.729928519631205
11423,919,1884,48.78,66455,28.447750804837728,46.80180458562512,8180.4,17.134974966792687
11426,458,1027,44.6,83376,39.39765603706732,28.334292842064862,5034,17.21208307111391
11427,700,1469,47.65,72874,31.996996129628556,39.26094890510949,5761.7,16.439999999999998
11428,614,1193,51.47,71663,18.384757571448883,38.01913573756703,8899.5,20.223101835192516
11429,845,1615,52.32,80464,24.026838762548657,41.63247034246064,7491.8,22.724795640326974
11432,1559,3159,49.35,52975,35.041620224346055,54.329467007744334,10923.4,18.175446163800075
11433,836,1791,46.68,48795,17.848557692307693,52.88410419989368,8145.6,20.8289761384162
11434,1805,3840,47.01,60702,21.479550124842568,46.77105686695279,6985.1,14.649147330164944
11435,1432,3124,45.84,59535,27.25317272531727,58.74869655891553,13561,16.165094839461695
11436,470,1034,45.45,69259,17.499822228542985,42.958185978780946,8736.8,19.405124529654184
11691,1987,3881,51.2,42434,23.21117369231935,39.72436834412195,8420.2,19.432844517820726
11692,528,1123,47.02,45816,22.35201262825572,48.489010989010985,7140,14.071900220102714
11693,297,667,44.53,57443,25.40037682524729,46.615875265768956,4665.8,10.154798761609907
11694,627,1471,42.62,77547,40.64958771322465,26.137120035500335,5896.8,8.656117146905999
11697,86,214,40.19,99792,48.13389765294344,12.237998647734956,606.8,7.7655677655677655
